"","team_fifa_api_id","team_api_id","team_long_name","team_short_name","date","buildUpPlaySpeed","buildUpPlaySpeedClass","buildUpPlayDribbling","buildUpPlayDribblingClass","buildUpPlayPassing","buildUpPlayPassingClass","buildUpPlayPositioningClass","chanceCreationPassing","chanceCreationPassingClass","chanceCreationCrossing","chanceCreationCrossingClass","chanceCreationShooting","chanceCreationShootingClass","chanceCreationPositioningClass","defencePressure","defencePressureClass","defenceAggression","defenceAggressionClass","defenceTeamWidth","defenceTeamWidthClass","defenceDefenderLineClass"
"569",1873,10265,"Wisla Kraków","WIS","2015-09-10 00:00:00",33,"Slow",49,"Normal",37,"Mixed","Free Form",33,"Safe",37,"Normal",31,"Little","Free Form",62,"Medium",58,"Press",37,"Normal","Cover"
"571",1873,10265,"Wisla Kraków","WIS","2014-09-19 00:00:00",47,"Balanced",52,"Normal",36,"Mixed","Organised",36,"Normal",53,"Normal",66,"Normal","Organised",60,"Medium",66,"Press",53,"Normal","Cover"
"575",1887,7844,"Vitória Guimarães","GUI","2014-09-19 00:00:00",40,"Balanced",52,"Normal",39,"Mixed","Organised",53,"Normal",62,"Normal",58,"Normal","Organised",37,"Medium",40,"Press",64,"Normal","Cover"
"576",1887,7844,"Vitória Guimarães","GUI","2015-09-10 00:00:00",40,"Balanced",52,"Normal",39,"Mixed","Organised",53,"Normal",62,"Normal",58,"Normal","Organised",37,"Medium",40,"Press",64,"Normal","Cover"
"581",1888,9764,"Gil Vicente FC","GV","2014-09-19 00:00:00",65,"Balanced",67,"Lots",41,"Mixed","Organised",54,"Normal",47,"Normal",46,"Normal","Free Form",39,"Medium",40,"Press",53,"Normal","Cover"
"582",1888,9764,"Gil Vicente FC","GV","2015-09-10 00:00:00",68,"Fast",67,"Lots",41,"Mixed","Organised",54,"Normal",47,"Normal",46,"Normal","Free Form",39,"Medium",40,"Press",53,"Normal","Cover"
"585",1889,9807,"CF Os Belenenses","BEL","2014-09-19 00:00:00",52,"Balanced",53,"Normal",52,"Mixed","Organised",40,"Normal",37,"Normal",48,"Normal","Organised",38,"Medium",48,"Press",49,"Normal","Cover"
"586",1889,9807,"CF Os Belenenses","BEL","2015-09-10 00:00:00",51,"Balanced",53,"Normal",52,"Mixed","Organised",43,"Normal",37,"Normal",48,"Normal","Organised",38,"Medium",48,"Press",49,"Normal","Cover"
"588",189,9857,"Bologna","BOL","2014-09-19 00:00:00",63,"Balanced",53,"Normal",48,"Mixed","Organised",32,"Safe",48,"Normal",52,"Normal","Organised",28,"Deep",54,"Press",48,"Normal","Cover"
"589",189,9857,"Bologna","BOL","2015-09-10 00:00:00",63,"Balanced",53,"Normal",48,"Mixed","Organised",32,"Safe",48,"Normal",52,"Normal","Organised",30,"Deep",54,"Press",48,"Normal","Cover"
"595",1891,10214,"CD Nacional","NAC","2015-09-10 00:00:00",65,"Balanced",59,"Normal",43,"Mixed","Organised",53,"Normal",44,"Normal",53,"Normal","Organised",42,"Medium",42,"Press",57,"Normal","Cover"
"597",1891,10214,"CD Nacional","NAC","2014-09-19 00:00:00",41,"Balanced",59,"Normal",43,"Mixed","Organised",53,"Normal",44,"Normal",53,"Normal","Organised",42,"Medium",42,"Press",57,"Normal","Cover"
"602",1892,6403,"FC Paços de Ferreira","FER","2015-09-10 00:00:00",63,"Balanced",40,"Normal",39,"Mixed","Organised",64,"Normal",53,"Normal",52,"Normal","Organised",36,"Medium",39,"Press",64,"Normal","Cover"
"603",1892,6403,"FC Paços de Ferreira","FER","2014-09-19 00:00:00",38,"Balanced",40,"Normal",39,"Mixed","Organised",52,"Normal",53,"Normal",52,"Normal","Organised",36,"Medium",39,"Press",64,"Normal","Cover"
"606",1893,10212,"CS Marítimo","MAR","2014-09-19 00:00:00",67,"Fast",49,"Normal",66,"Mixed","Free Form",67,"Risky",64,"Normal",55,"Normal","Organised",37,"Medium",45,"Press",44,"Normal","Cover"
"608",1893,10212,"CS Marítimo","MAR","2015-09-10 00:00:00",61,"Balanced",49,"Normal",66,"Mixed","Organised",67,"Risky",64,"Normal",55,"Normal","Organised",38,"Medium",49,"Press",46,"Normal","Cover"
"615",1896,10264,"SC Braga","BRA","2015-09-10 00:00:00",55,"Balanced",35,"Normal",55,"Mixed","Organised",62,"Normal",65,"Normal",39,"Normal","Organised",25,"Deep",56,"Press",39,"Normal","Cover"
"620",1896,10264,"SC Braga","BRA","2014-09-19 00:00:00",53,"Balanced",35,"Normal",55,"Mixed","Organised",53,"Normal",65,"Normal",39,"Normal","Organised",25,"Deep",56,"Press",39,"Normal","Cover"
"624",1898,8613,"Boavista FC","BOA","2015-09-10 00:00:00",47,"Balanced",56,"Normal",50,"Mixed","Organised",37,"Normal",38,"Normal",53,"Normal","Organised",32,"Deep",62,"Press",54,"Normal","Cover"
"625",19,8654,"West Ham United","WHU","2015-09-10 00:00:00",77,"Fast",37,"Normal",57,"Mixed","Organised",68,"Risky",73,"Lots",29,"Little","Organised",30,"Deep",37,"Press",41,"Normal","Cover"
"626",19,8654,"West Ham United","WHU","2014-09-19 00:00:00",72,"Fast",39,"Normal",73,"Long","Organised",68,"Risky",71,"Lots",32,"Little","Organised",30,"Deep",34,"Press",41,"Normal","Cover"
"632",190,9858,"Brescia","BRE","2014-09-19 00:00:00",42,"Balanced",56,"Normal",27,"Short","Organised",54,"Normal",25,"Little",75,"Lots","Organised",41,"Medium",52,"Press",57,"Normal","Cover"
"634",190,9858,"Brescia","BRE","2015-09-10 00:00:00",42,"Balanced",56,"Normal",43,"Mixed","Organised",41,"Normal",48,"Normal",69,"Lots","Organised",41,"Medium",52,"Press",57,"Normal","Cover"
"637",1900,8348,"Moreirense FC","MOR","2015-09-10 00:00:00",38,"Balanced",58,"Normal",43,"Mixed","Organised",51,"Normal",54,"Normal",39,"Normal","Organised",44,"Medium",46,"Press",48,"Normal","Cover"
"639",1901,10215,"Académica de Coimbra","ACA","2015-09-10 00:00:00",53,"Balanced",53,"Normal",44,"Mixed","Organised",55,"Normal",51,"Normal",60,"Normal","Organised",39,"Medium",38,"Press",61,"Normal","Cover"
"643",1901,10215,"Académica de Coimbra","ACA","2014-09-19 00:00:00",52,"Balanced",53,"Normal",44,"Mixed","Organised",55,"Normal",51,"Normal",60,"Normal","Organised",39,"Medium",38,"Press",61,"Normal","Cover"
"645",1902,9803,"Roda JC Kerkrade","ROD","2014-09-19 00:00:00",43,"Balanced",46,"Normal",44,"Mixed","Organised",59,"Normal",45,"Normal",42,"Normal","Organised",39,"Medium",37,"Press",42,"Normal","Cover"
"650",1903,9908,"FC Utrecht","UTR","2014-09-19 00:00:00",50,"Balanced",50,"Normal",52,"Mixed","Organised",55,"Normal",49,"Normal",52,"Normal","Organised",45,"Medium",49,"Press",47,"Normal","Cover"
"651",1903,9908,"FC Utrecht","UTR","2015-09-10 00:00:00",50,"Balanced",39,"Normal",54,"Mixed","Organised",55,"Normal",64,"Normal",28,"Little","Organised",54,"Medium",58,"Press",47,"Normal","Cover"
"660",1904,9761,"NAC Breda","NAC","2014-09-19 00:00:00",46,"Balanced",44,"Normal",54,"Mixed","Organised",32,"Safe",42,"Normal",42,"Normal","Organised",43,"Medium",39,"Press",50,"Normal","Cover"
"661",1904,9761,"NAC Breda","NAC","2015-09-10 00:00:00",45,"Balanced",49,"Normal",59,"Mixed","Organised",32,"Safe",42,"Normal",54,"Normal","Organised",36,"Medium",39,"Press",40,"Normal","Cover"
"662",1905,10219,"RKC Waalwijk","RKC","2014-09-19 00:00:00",57,"Balanced",30,"Little",55,"Mixed","Organised",42,"Normal",36,"Normal",55,"Normal","Organised",31,"Deep",30,"Contain",38,"Normal","Cover"
"666",1906,10229,"AZ","ALK","2014-09-19 00:00:00",52,"Balanced",38,"Normal",46,"Mixed","Organised",60,"Normal",56,"Normal",52,"Normal","Free Form",50,"Medium",61,"Press",55,"Normal","Cover"
"667",1906,10229,"AZ","ALK","2015-09-10 00:00:00",50,"Balanced",46,"Normal",58,"Mixed","Organised",67,"Risky",56,"Normal",50,"Normal","Organised",50,"Medium",61,"Press",55,"Normal","Cover"
"674",1907,8525,"Willem II","WII","2015-09-10 00:00:00",51,"Balanced",36,"Normal",63,"Mixed","Organised",48,"Normal",53,"Normal",52,"Normal","Organised",43,"Medium",45,"Press",47,"Normal","Cover"
"677",1908,8611,"FC Twente","TWE","2014-09-19 00:00:00",38,"Balanced",39,"Normal",34,"Mixed","Organised",63,"Normal",65,"Normal",37,"Normal","Organised",44,"Medium",41,"Press",55,"Normal","Cover"
"679",1908,8611,"FC Twente","TWE","2015-09-10 00:00:00",48,"Balanced",40,"Normal",43,"Mixed","Organised",43,"Normal",58,"Normal",39,"Normal","Organised",44,"Medium",41,"Press",55,"Normal","Cover"
"684",1909,8277,"Vitesse","VIT","2015-09-10 00:00:00",57,"Balanced",40,"Normal",48,"Mixed","Free Form",53,"Normal",37,"Normal",71,"Lots","Free Form",60,"Medium",58,"Press",62,"Normal","Cover"
"687",1909,8277,"Vitesse","VIT","2014-09-19 00:00:00",53,"Balanced",55,"Normal",32,"Short","Organised",53,"Normal",54,"Normal",56,"Normal","Organised",42,"Medium",54,"Press",62,"Normal","Cover"
"692",1910,8464,"N.E.C.","NEC","2014-09-19 00:00:00",49,"Balanced",42,"Normal",59,"Mixed","Organised",52,"Normal",49,"Normal",55,"Normal","Organised",40,"Medium",48,"Press",53,"Normal","Cover"
"693",1913,10228,"SC Heerenveen","HEE","2015-09-10 00:00:00",54,"Balanced",40,"Normal",56,"Mixed","Organised",65,"Normal",43,"Normal",44,"Normal","Organised",46,"Medium",44,"Press",48,"Normal","Cover"
"694",1913,10228,"SC Heerenveen","HEE","2014-09-19 00:00:00",53,"Balanced",48,"Normal",46,"Mixed","Organised",65,"Normal",43,"Normal",46,"Normal","Organised",46,"Medium",44,"Press",48,"Normal","Cover"
"699",1914,6413,"PEC Zwolle","ZWO","2014-09-19 00:00:00",57,"Balanced",41,"Normal",39,"Mixed","Organised",57,"Normal",50,"Normal",54,"Normal","Organised",58,"Medium",60,"Press",63,"Normal","Cover"
"701",1914,6413,"PEC Zwolle","ZWO","2015-09-10 00:00:00",45,"Balanced",35,"Normal",56,"Mixed","Organised",57,"Normal",50,"Normal",58,"Normal","Organised",58,"Medium",60,"Press",63,"Normal","Cover"
"703",1915,8674,"FC Groningen","GRO","2015-09-10 00:00:00",55,"Balanced",32,"Little",55,"Mixed","Organised",57,"Normal",59,"Normal",54,"Normal","Organised",49,"Medium",47,"Press",53,"Normal","Cover"
"704",1915,8674,"FC Groningen","GRO","2014-09-19 00:00:00",48,"Balanced",42,"Normal",38,"Mixed","Organised",57,"Normal",59,"Normal",45,"Normal","Organised",49,"Medium",47,"Press",53,"Normal","Cover"
"709",1917,8528,"Wigan Athletic","WIG","2014-09-19 00:00:00",51,"Balanced",36,"Normal",51,"Mixed","Organised",52,"Normal",55,"Normal",57,"Normal","Organised",62,"Medium",57,"Press",44,"Normal","Cover"
"713",1917,8528,"Wigan Athletic","WIG","2015-09-10 00:00:00",51,"Balanced",37,"Normal",56,"Mixed","Organised",52,"Normal",59,"Normal",40,"Normal","Organised",62,"Medium",48,"Press",44,"Normal","Cover"
"715",192,8533,"Chievo Verona","CHI","2014-09-19 00:00:00",66,"Balanced",54,"Normal",67,"Long","Organised",52,"Normal",66,"Normal",52,"Normal","Organised",46,"Medium",59,"Press",51,"Normal","Cover"
"716",192,8533,"Chievo Verona","CHI","2015-09-10 00:00:00",66,"Balanced",54,"Normal",67,"Long","Organised",52,"Normal",66,"Normal",52,"Normal","Organised",46,"Medium",59,"Press",51,"Normal","Cover"
"721",1926,8483,"Blackpool","BLA","2014-09-19 00:00:00",67,"Fast",44,"Normal",72,"Long","Organised",70,"Risky",48,"Normal",58,"Normal","Organised",39,"Medium",38,"Press",54,"Normal","Cover"
"725",1926,8483,"Blackpool","BLA","2015-09-10 00:00:00",62,"Balanced",36,"Normal",64,"Mixed","Organised",59,"Normal",43,"Normal",64,"Normal","Organised",39,"Medium",38,"Press",54,"Normal","Cover"
"728",1943,8678,"Bournemouth","BOU","2015-09-10 00:00:00",47,"Balanced",36,"Normal",47,"Mixed","Organised",49,"Normal",45,"Normal",47,"Normal","Organised",48,"Medium",50,"Press",62,"Normal","Cover"
"730",1943,8678,"Bournemouth","BOU","2014-09-19 00:00:00",47,"Balanced",44,"Normal",48,"Mixed","Organised",46,"Normal",48,"Normal",41,"Normal","Organised",48,"Medium",50,"Press",62,"Normal","Cover"
"732",1952,8667,"Hull City","HUL","2015-09-10 00:00:00",56,"Balanced",40,"Normal",55,"Mixed","Organised",54,"Normal",49,"Normal",56,"Normal","Organised",38,"Medium",37,"Press",46,"Normal","Cover"
"734",1952,8667,"Hull City","HUL","2014-09-19 00:00:00",56,"Balanced",35,"Normal",51,"Mixed","Organised",54,"Normal",60,"Normal",48,"Normal","Organised",38,"Medium",37,"Press",46,"Normal","Cover"
"741",1960,10003,"Swansea City","SWA","2015-09-10 00:00:00",45,"Balanced",44,"Normal",42,"Mixed","Organised",34,"Normal",36,"Normal",55,"Normal","Free Form",31,"Deep",47,"Press",42,"Normal","Cover"
"742",1960,10003,"Swansea City","SWA","2014-09-19 00:00:00",63,"Balanced",34,"Normal",34,"Mixed","Organised",34,"Normal",51,"Normal",36,"Normal","Free Form",51,"Medium",58,"Press",54,"Normal","Cover"
"744",1961,8344,"Cardiff City","CAR","2015-09-10 00:00:00",60,"Balanced",41,"Normal",67,"Long","Organised",52,"Normal",56,"Normal",46,"Normal","Organised",33,"Deep",41,"Press",39,"Normal","Cover"
"748",1961,8344,"Cardiff City","CAR","2014-09-19 00:00:00",60,"Balanced",29,"Little",54,"Mixed","Organised",52,"Normal",46,"Normal",41,"Normal","Organised",33,"Deep",41,"Press",39,"Normal","Cover"
"750",1971,10218,"Excelsior","EXC","2015-09-10 00:00:00",53,"Balanced",41,"Normal",69,"Long","Organised",48,"Normal",45,"Normal",43,"Normal","Organised",29,"Deep",41,"Press",36,"Normal","Cover"
"753",2,10252,"Aston Villa","AVL","2014-09-19 00:00:00",66,"Balanced",32,"Little",72,"Long","Organised",63,"Normal",48,"Normal",56,"Normal","Organised",39,"Medium",42,"Press",52,"Normal","Cover"
"754",2,10252,"Aston Villa","AVL","2015-09-10 00:00:00",63,"Balanced",37,"Normal",54,"Mixed","Organised",60,"Normal",48,"Normal",38,"Normal","Organised",35,"Medium",44,"Press",54,"Normal","Cover"
"760",200,9878,"Pescara","PES","2014-09-19 00:00:00",64,"Balanced",52,"Normal",36,"Mixed","Organised",51,"Normal",64,"Normal",54,"Normal","Organised",26,"Deep",46,"Press",48,"Normal","Cover"
"761",200,9878,"Pescara","PES","2015-09-10 00:00:00",64,"Balanced",31,"Little",53,"Mixed","Organised",41,"Normal",49,"Normal",41,"Normal","Organised",39,"Medium",46,"Press",43,"Normal","Cover"
"768",2007,9994,"Sporting Lokeren","LOK","2014-09-19 00:00:00",62,"Balanced",45,"Normal",52,"Mixed","Organised",42,"Normal",50,"Normal",62,"Normal","Organised",45,"Medium",52,"Press",52,"Normal","Cover"
"769",2007,9994,"Sporting Lokeren","LOK","2015-09-10 00:00:00",62,"Balanced",45,"Normal",52,"Mixed","Organised",42,"Normal",50,"Normal",62,"Normal","Organised",45,"Medium",52,"Press",52,"Normal","Cover"
"771",203,8690,"Reggio Calabria","REG","2014-09-19 00:00:00",52,"Balanced",55,"Normal",56,"Mixed","Organised",57,"Normal",74,"Lots",53,"Normal","Organised",38,"Medium",48,"Press",52,"Normal","Cover"
"776",206,9876,"Hellas Verona","VER","2014-09-19 00:00:00",63,"Balanced",46,"Normal",48,"Mixed","Organised",39,"Normal",54,"Normal",55,"Normal","Organised",31,"Deep",47,"Press",37,"Normal","Cover"
"778",206,9876,"Hellas Verona","VER","2015-09-10 00:00:00",57,"Balanced",29,"Little",38,"Mixed","Organised",39,"Normal",54,"Normal",55,"Normal","Organised",47,"Medium",59,"Press",52,"Normal","Cover"
"781",21,9823,"FC Bayern Munich","BMU","2015-09-10 00:00:00",45,"Balanced",24,"Little",28,"Short","Free Form",37,"Normal",31,"Little",22,"Little","Free Form",72,"High",53,"Press",59,"Normal","Cover"
"784",21,9823,"FC Bayern Munich","BMU","2014-09-19 00:00:00",37,"Balanced",34,"Normal",22,"Short","Free Form",21,"Safe",38,"Normal",40,"Normal","Free Form",61,"Medium",59,"Press",40,"Normal","Cover"
"786",210,7819,"SM Caen","CAE","2014-09-19 00:00:00",62,"Balanced",50,"Normal",45,"Mixed","Organised",48,"Normal",54,"Normal",53,"Normal","Organised",43,"Medium",42,"Press",51,"Normal","Cover"
"789",210,7819,"SM Caen","CAE","2015-09-10 00:00:00",62,"Balanced",50,"Normal",45,"Mixed","Organised",48,"Normal",54,"Normal",53,"Normal","Organised",43,"Medium",42,"Press",51,"Normal","Cover"
"792",217,8689,"FC Lorient","LOR","2015-09-10 00:00:00",57,"Balanced",42,"Normal",50,"Mixed","Organised",48,"Normal",53,"Normal",46,"Normal","Organised",51,"Medium",56,"Press",55,"Normal","Cover"
"796",217,8689,"FC Lorient","LOR","2014-09-19 00:00:00",60,"Balanced",56,"Normal",42,"Mixed","Organised",48,"Normal",53,"Normal",64,"Normal","Organised",43,"Medium",47,"Press",48,"Normal","Cover"
"798",219,8592,"Olympique de Marseille","MAR","2015-09-10 00:00:00",51,"Balanced",77,"Lots",41,"Mixed","Organised",49,"Normal",69,"Lots",31,"Little","Organised",48,"Medium",48,"Press",60,"Normal","Cover"
"803",219,8592,"Olympique de Marseille","MAR","2014-09-19 00:00:00",51,"Balanced",62,"Normal",50,"Mixed","Organised",49,"Normal",69,"Lots",68,"Lots","Organised",48,"Medium",48,"Press",60,"Normal","Cover"
"807",22,9789,"Borussia Dortmund","DOR","2014-09-19 00:00:00",76,"Fast",33,"Little",61,"Mixed","Organised",53,"Normal",44,"Normal",73,"Lots","Free Form",60,"Medium",68,"Double",43,"Normal","Cover"
"809",22,9789,"Borussia Dortmund","DOR","2015-09-10 00:00:00",71,"Fast",37,"Normal",40,"Mixed","Organised",70,"Risky",44,"Normal",49,"Normal","Free Form",65,"Medium",71,"Double",40,"Normal","Cover"
"811",226,9874,"FC Sochaux-Montbéliard","SOC","2014-09-19 00:00:00",63,"Balanced",62,"Normal",39,"Mixed","Organised",63,"Normal",64,"Normal",49,"Normal","Organised",54,"Medium",43,"Press",49,"Normal","Cover"
"815",226,9874,"FC Sochaux-Montbéliard","SOC","2015-09-10 00:00:00",63,"Balanced",62,"Normal",39,"Mixed","Organised",63,"Normal",64,"Normal",49,"Normal","Organised",54,"Medium",43,"Press",49,"Normal","Cover"
"816",229,8635,"RSC Anderlecht","AND","2015-09-10 00:00:00",52,"Balanced",46,"Normal",51,"Mixed","Organised",60,"Normal",53,"Normal",47,"Normal","Organised",53,"Medium",50,"Press",61,"Normal","Cover"
"821",229,8635,"RSC Anderlecht","AND","2014-09-19 00:00:00",52,"Balanced",46,"Normal",51,"Mixed","Organised",60,"Normal",53,"Normal",47,"Normal","Organised",60,"Medium",50,"Press",65,"Normal","Cover"
"824",23,9788,"Borussia Mönchengladbach","GLA","2014-09-19 00:00:00",31,"Slow",53,"Normal",32,"Short","Organised",38,"Normal",26,"Little",49,"Normal","Free Form",43,"Medium",50,"Press",41,"Normal","Cover"
"826",23,9788,"Borussia Mönchengladbach","GLA","2015-09-10 00:00:00",31,"Slow",53,"Normal",32,"Short","Organised",38,"Normal",26,"Little",49,"Normal","Free Form",41,"Medium",48,"Press",39,"Normal","Cover"
"828",231,8342,"Club Brugge KV","CLB","2014-09-19 00:00:00",42,"Balanced",52,"Normal",45,"Mixed","Organised",42,"Normal",57,"Normal",47,"Normal","Organised",51,"Medium",50,"Press",57,"Normal","Cover"
"830",231,8342,"Club Brugge KV","CLB","2015-09-10 00:00:00",42,"Balanced",52,"Normal",45,"Mixed","Organised",42,"Normal",57,"Normal",47,"Normal","Organised",51,"Medium",50,"Press",57,"Normal","Cover"
"834",232,9985,"Standard de Liège","STL","2014-09-19 00:00:00",54,"Balanced",45,"Normal",62,"Mixed","Organised",55,"Normal",58,"Normal",60,"Normal","Organised",45,"Medium",54,"Press",52,"Normal","Cover"
"837",232,9985,"Standard de Liège","STL","2015-09-10 00:00:00",54,"Balanced",45,"Normal",62,"Mixed","Organised",55,"Normal",58,"Normal",60,"Normal","Organised",45,"Medium",54,"Press",52,"Normal","Cover"
"840",234,9772,"SL Benfica","BEN","2015-09-10 00:00:00",69,"Fast",55,"Normal",53,"Mixed","Organised",65,"Normal",66,"Normal",54,"Normal","Organised",60,"Medium",57,"Press",54,"Normal","Cover"
"843",234,9772,"SL Benfica","BEN","2014-09-19 00:00:00",70,"Fast",55,"Normal",53,"Mixed","Organised",65,"Normal",66,"Normal",54,"Normal","Organised",60,"Medium",57,"Press",54,"Normal","Cover"
"847",236,9773,"FC Porto","POR","2015-09-10 00:00:00",70,"Fast",50,"Normal",53,"Mixed","Organised",56,"Normal",66,"Normal",68,"Lots","Organised",58,"Medium",60,"Press",60,"Normal","Cover"
"848",236,9773,"FC Porto","POR","2014-09-19 00:00:00",52,"Balanced",50,"Normal",53,"Mixed","Organised",56,"Normal",66,"Normal",68,"Lots","Organised",58,"Medium",60,"Press",60,"Normal","Cover"
"852",237,9768,"Sporting CP","SCP","2015-09-10 00:00:00",57,"Balanced",65,"Normal",56,"Mixed","Organised",42,"Normal",50,"Normal",55,"Normal","Organised",60,"Medium",60,"Press",54,"Normal","Cover"
"854",237,9768,"Sporting CP","SCP","2014-09-19 00:00:00",55,"Balanced",65,"Normal",56,"Mixed","Organised",42,"Normal",50,"Normal",55,"Normal","Organised",60,"Medium",60,"Press",54,"Normal","Cover"
"858",239,9989,"Lierse SK","LIE","2014-09-19 00:00:00",69,"Fast",44,"Normal",58,"Mixed","Organised",56,"Normal",52,"Normal",61,"Normal","Organised",38,"Medium",49,"Press",65,"Normal","Cover"
"862",239,9989,"Lierse SK","LIE","2015-09-10 00:00:00",69,"Fast",44,"Normal",58,"Mixed","Organised",56,"Normal",52,"Normal",61,"Normal","Organised",38,"Medium",49,"Press",65,"Normal","Cover"
